PROLIFIC_PID,rt_by_angle_slope,rt_by_angle_intercept,rt_by_angle_r_squared,slope_p_value,slope_significant,excluded,exclusion_reason
5cd063ce657e300016f6c95a,0.010525408695652175,1.5896471146245057,0.9694303399450629,0.015403463369354053,True,False,
678e92010390e1c202944292,0.005285657105213626,1.421260029173725,0.971700394453005,0.01425135330906735,True,False,
64013a8e233aaa42388c821f,0.007467727272727273,1.9675227272727271,0.807883043369766,0.10117685645630714,False,False,
676379302839a2e46a4d6de5,,,,,False,True,Overall accuracy < 60%
671fbc510bb94767d36db746,,,,,False,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials
6754d95f656838004bc46eed,0.01168507142857143,2.759065119047619,0.932604875454057,0.03428530328359569,True,False,
6766b76b0b5bf9820e277b72,,,,,False,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials
672ba9e5dbe3b9649ad3864d,,,,,False,True,Overall accuracy < 60%; Practice accuracy < 50%
64012a2623351894f2917605,,,,,False,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials; Practice accuracy < 50%
675ed2ef6a6a6ae2ce682c30,0.0013833942307692308,0.29621858974358983,0.1070118399797022,0.6728733578876489,False,False,
6761e9f88b9ec3f7f3d16c01,,,,,False,True,Identical responses for > 8 consecutive trials
5e76d2652d882b2481d65066,0.002664627463768118,2.5416098514492753,0.1764466408272557,0.5799444788754045,False,False,
671469967e2a4f2e612e3846,0.00902534782608696,1.5511661490683228,0.8139319577599662,0.09781822354917513,False,False,
60a48adfe091e410f4eaba34,,,,,False,True,Overall accuracy < 60%
65c181b4de219e8c75ae4fb8,,,,,False,True,Overall accuracy < 60%
62964d27c2b2866faa677493,,,,,False,True,Overall accuracy < 60%
651d64f5eb4ac4993ecc5abd,0.005781774430394169,1.5383723638642057,0.6655032131336902,0.18421619706340686,False,False,
62861bcc5f0edf6340c914df,0.005101279390175044,1.4272828806700546,0.8324915269725193,0.08759026365753897,False,False,
6773f03382962d5d8c2ca38a,0.0030836210526315796,1.8041578696741853,0.29896657958445993,0.4532216357750978,False,False,
6721aeda53346fd7b593efd7,0.003761806677018635,2.513923382505176,0.555475937659837,0.25469741872187424,False,False,
66bab7aa032ffe5aeb0a3834,,,,,False,True,Overall accuracy < 60%; Practice accuracy < 50%
664f408259a7d76b52e2ae25,0.007264874545454542,2.3010346363636365,0.8758269103938049,0.06414375548709139,False,False,
62ffa989dbd072768cd2a14e,,,,,False,True,Overall accuracy < 60%
678fa1020e5289062a7e76f0,0.007864904552429662,3.252957312020461,0.5963876551152697,0.22773860959175884,False,False,
67896c4807b59990758d8491,,,,,False,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials; Fast trials (< 200ms) > 10%; Practice accuracy < 50%
6699571ba83beb19c5acbfef,0.01497160203869357,1.8197390888287914,0.9641700744721754,0.01807837661441858,True,False,
6788f11866ac65cc607b3c6a,,,,,False,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials
672d053f3563ff089759a66f,,,,,False,True,Overall accuracy < 60%
61233706eb1ec697c18d5aef,0.0141803816399287,2.0926259001782537,0.9987822182984938,0.000609076337745762,True,False,
67822f906480ae6f11bf6942,,,,,False,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials
669adbdb7e97d6e53cb2d924,0.016655188746803072,3.081788273657289,0.9810645588052745,0.009512968885874606,True,False,
67343fb98c1f4f89ea821878,-0.0016972270604395617,1.0472291918498169,0.689502578254948,0.16963708039499492,False,False,
6786d027b56713ac675fbbb1,,,,,False,True,Overall accuracy < 60%
676fac81dc17021dfb5fad67,0.014224979710144928,1.951352795344752,0.9751426978584817,0.012506861867647379,True,False,
67880f3fcfe89c43f375f668,,,,,False,True,Fast trials (< 200ms) > 10%
5d634b27e5f92f0017196a3f,,,,,False,True,Overall accuracy < 60%; Practice accuracy < 50%
55ec49b67480920010aaa4e8,,,,,False,True,Overall accuracy < 60%; Practice accuracy < 50%
612039d9400fae9545b3c5a8,0.007620087488516455,2.479481874571529,0.8387172191492082,0.0841849427153929,False,False,
65d863e56337aa59292ccd66,0.004208701019346785,1.3380484376950283,0.7775862977649727,0.11819146195731767,False,False,
6727e10a76e80949064e1e6c,,,,,False,True,Overall accuracy < 60%; Practice accuracy < 50%
6110b58d7063061e373e2fbc,0.003377537575757578,2.5163583939393934,0.622196135013094,0.21120589821354896,False,False,
67358110193306101974db30,,,,,False,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials; Fast trials (< 200ms) > 10%; Practice accuracy < 50%
678a7c0fa6dada0f1ffae746,,,,,False,True,Overall accuracy < 60%; Fast trials (< 200ms) > 10%
676a8044ed42478d4ef6493e,,,,,False,True,Overall accuracy < 60%; Practice accuracy < 50%
60fdc934e81b93f92f561d76,0.0045712149068323025,2.7028827260179433,0.8390486329256422,0.08400402133762497,False,False,
67147a6a2c208253099ab82b,,,,,False,True,Overall accuracy < 60%
6127017baee75f10aa174139,0.015064519593450025,1.8298428722002638,0.9046998142476028,0.04884290769210864,True,False,
6655fd511b6c8d1fd05de12d,0.011426478947368432,2.255396315789473,0.8602375054865763,0.07251010491403398,False,False,
5e968e6744b6d010b16540a4,0.01263515037593985,1.6440350307587146,0.9777801525554775,0.011172334248541693,True,False,
6612a3d099bbffc5cc1eebff,,,,,False,True,Overall accuracy < 60%
673a37f0ad04c995c8322ca6,0.010902705566534918,1.517690622529644,0.9800291941533134,0.010035761174519209,True,False,
66f8367b5310ebb97346b93c,0.006230623110047849,1.6332522918660288,0.9994113308797051,0.000294377889318298,True,False,
610341bbc7f7114aea9a2cea,0.010458709740259744,3.1005582683982684,0.9205213830263834,0.04056194414314396,True,False,
671eff2e0b8f048504452726,,,,,False,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials
673e759016f888e8212c0c1f,0.0020765561324259285,1.7358671436001067,0.6335116470300419,0.20406555104704616,False,False,
6705779b28e9a54f7b3b3535,,,,,False,True,Overall accuracy < 60%; Practice accuracy < 50%
678e5e240021ccd474206641,,,,,False,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials
6646abc0720d1baaa7e0af4c,,,,,False,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials
67851f4cba98f2087f182764,,,,,False,True,Overall accuracy < 60%; Practice accuracy < 50%
664ba1d1d71301161344e2a5,,,,,False,True,Overall accuracy < 60%
6668d4917e343a318af11adf,,,,,False,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials; Practice accuracy < 50%
65fa95fafeda35caf378b6f9,0.005874087027103325,1.7512822193205348,0.9036305572274153,0.049405156111492765,True,False,
5d776e218a8d1d00166d36a6,,,,,False,True,Identical responses for > 8 consecutive trials
6772e011adc3bb3fd579cdb9,,,,,False,True,Overall accuracy < 60%
67519b91595db9a046359da0,0.008044915724637681,2.01589815942029,0.9411423861962686,0.029875066707246933,True,False,
66122c3b55a1487b4e58e292,0.004066056603849777,1.3883213340288063,0.6388567025452563,0.20071488031788265,False,False,
6575c6e1563027adb8f299cb,0.007514863043478264,2.0705244021739126,0.8646033608888667,0.0701594970701338,False,False,
675f432df87b18ecba0964f4,,,,,False,True,Overall accuracy < 60%
672a89bc5e3d67a9fdbdf803,0.00579383672014261,3.7281208467023164,0.29738462469890314,0.45467016888959444,False,False,
5a9bbda1f6dfdd0001ea9639,0.011099256860530779,1.5940458516845468,0.9514030179789945,0.024601098022458023,True,False,
660e2337aad9e33736f08e84,,,,,False,True,Identical responses for > 8 consecutive trials
605e42cc59833acecfd3f301,0.007731998913043479,1.3455793840579708,0.9753832224321296,0.01238508393598603,True,False,
